====================
getFeatureName(i) getFeatureType(i)
Fort Canning Park | park
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | stream
<noname> | building
<noname> | building
<noname> | building
Cyclist Park | park
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Bedok South Neighbourhood Park (west) | park
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
2A (B92) | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
10A (B68) | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Bedok 16 Wet Market | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
30A (B81) | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Bedok Sports Hall | building
<noname> | building
Bedok Sports & Fitness Centre | building
Sepak Takraw & Silat Centre Of Excelence | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Fengshan Community Club | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
219 (B96) | building
<noname> | building
<noname> | building
220 (B95) | building
<noname> | building
<noname> | building
<noname> | building
HDB Bedok Branch | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
215A (B84) | building
Sky Eden@Bedok (U/C) | building
Djitsun Mall Bedok | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | stream
<noname> | lake
Marina Bay Sands Tower 1 | building
Red Dot Design Museum | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Beach Arrival Plaza | building
Festive Walk | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Rumours Beach Club | building
Wings of Time | building
Stage28 | building
Sapphire Pavillion | building
Revenge of the Mummy | building
Hotel Michael | building
<noname> | building
The Forum | building
<noname> | building
iFly Singapore | building
The Galleria | building
The Wave House Sentosa | building
<noname> | building
Marina Bay Financial Centre Tower 1 | building
Marina Bay Financial Centre Tower 3 | building
Marina Bay Financial Centre Tower 2 | building
Marina Bay Residences | building
<noname> | building
The Lawn@Marina Bay | park
31 | building
<noname> | building
30 | building
32 | building
LTA Vehicle & Transit Licensing Div | building
383 | building
28 | building
26 | building
29 | building
1 | building
<noname> | building
10 | building
8 | building
34 | building
7 | building
9 | building
<noname> | building
Ranger Station | building
Club House | building
Thomson Plaza | building
<noname> | building
Soo Chow Garden | park
<noname> | building
<noname> | building
Taman Permata Park | park
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Bishan Park Condo Block 5 | building
<noname> | building
Bishan Park Condo Block 1 | building
Bishan Park Condo Block 3 | building
37 | building
Kong Meng San Temple | building
Bright Hill Columbarium | building
Vicom Ltd | building
<noname> | building
38 | building
Venerable Hong Choon Memorial Hall | building
Tse Tho Aum Temple | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Bishan Active Park | park
Tanjong Pagar Park | park
<noname> | building
<noname> | building
<noname> | building
<noname> | park
Maxwell Chambers Suites | building
SMRT Sports & Recreation Club | building
<noname> | building
<noname> | building
Bishan Sports Hall and Recreation Centre | building
MOE Language Centre | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
MND Building (Annexe B) | building
<noname> | park
Amoy Street Food Centre | building
<noname> | building
25 | building
23 | building
311 | building
315 | building
305 | building
310 | building
306 | building
<noname> | building
317 | building
312 | building
302 | building
308 | building
<noname> | building
314 | building
309 | building
303 | building
316 | building
<noname> | building
Marine Parade TC (Serangoon Office) | building
333 | building
<noname> | building
<noname> | building
258 | building
<noname> | building
244 | building
265 | building
332 | building
Braddell Heights Community Club | building
<noname> | building
335 | building
206 | building
<noname> | building
